uid,site,site_name,date,lon_gda94,lat_gda94,bio_l_kg1ha,bio_t_kg1ha,bio_b_kg1ha,bio_w_kg1ha,bio_br_kg1ha,bio_s_kg1ha,bio_r_kg1ha,bio_agb_kg1ha,c_l_kg1ha,c_t_kg1ha,c_b_kg1ha,c_w_kg1ha,c_br_kg1ha,c_s_kg1ha,c_r_kg1ha,c_agb_kg1ha,geometry
167,vrd25_2012,vrd25,20120730,131.0614929,-16.66762118,4.371,4.753,18.571,60.417,45.815,78.988,26.558,129.36,9.3,9.7,37.9,123.3,93.5,161.2,54.2,264,POINT (131.061492944338 -16.66762118150602)
168,vrd26_2012,vrd26,20120730,131.2176875,-16.65106543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (131.2176874711311 -16.65106542805234)
169,vrd29_2012,vrd29,20120731,131.1232145,-16.39182716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (131.1232145234147 -16.39182715928963)
170,vrd30_2012,vrd30,20120731,131.1141672,-16.33828723,226.3553571,246.1375,961.7125,3128.7375,2372.5625,4090.45,1375.325,6699,481.6071429,502.3214286,1962.678571,6385.178571,4841.964286,8347.857143,2806.785714,13671.42857,POINT (131.1141672006653 -16.33828722537855)
171,vrd31_2012,vrd31,20120801,131.1659179,-16.30492095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (131.1659179102869 -16.30492094830418)
172,vrd32_2012,vrd32,20120801,131.2389273,-16.20861253,2.497714286,2.716,10.612,34.524,26.18,45.136,15.176,73.92,5.314285714,5.542857143,21.65714286,70.45714286,53.42857143,92.11428571,30.97142857,150.8571429,POINT (131.2389273242553 -16.20861252510795)
173,vrd33_2012,vrd33,20120801,131.1609541,-16.1605151,1.873285714,2.037,7.959,25.893,19.635,33.852,11.382,55.44,3.985714286,4.157142857,16.24285714,52.84285714,40.07142857,69.08571429,23.22857143,113.1428571,POINT (131.1609540906896 -16.16051509785714)
174,vrd34_2012,vrd34,20120801,131.1838879,-16.21427228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (131.183887908848 -16.21427227559782)
175,vrd35_2012,vrd35,20120802,131.1888408,-16.10273347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (131.1888408418687 -16.10273347305842)
176,vrd36_2012,vrd36,20120802,131.2336811,-16.08778695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (131.2336810611777 -16.08778694887404)
177,vrd37_2012,vrd37,20120802,131.1414393,-16.17483383,391.8289286,426.0725,1664.7575,5415.9525,4106.9875,7080.71,2380.735,11596.2,833.6785714,869.5357143,3397.464286,11052.96429,8381.607143,14450.42857,4858.642857,23665.71429,POINT (131.1414392616969 -16.17483383207252)
178,wedo01_2012,wedo01,20120606,131.0050186,-12.60400827,174.2692857,189.154,615.265,2168.229,1408.393,2783.494,902.972,4370.912,370.7857143,386.0285714,1255.642857,4424.957143,2874.271429,5680.6,1842.8,8920.228571,POINT (131.0050186100947 -12.60400827072699)
179,wedo03_2012,wedo03,20120710,130.9831231,-12.53395485,349.3778571,379.1375,1233.3125,6901.6675,2868.9325,8135.4,2058.245,11338.1275,743.3571429,773.75,2516.964286,14085.03571,5854.964286,16602.85714,4200.5,23139.03571,POINT (130.9831230543892 -12.5339548490209)
180,wh02_2012,wh02,20120724,130.6792955,-18.2342525,8.117571429,8.827,34.489,112.203,85.085,146.692,49.322,240.24,17.27142857,18.01428571,70.38571429,228.9857143,173.6428571,299.3714286,100.6571429,490.2857143,POINT (130.6792955259559 -18.23425249677285)
181,wh03_2012,wh03,20120724,130.7589749,-18.03568779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (130.7589748840324 -18.03568778956053)
182,wh04_2012,wh04,20120724,130.768394,-18.0199079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (130.7683939647606 -18.01990789866347)
183,wh05_2012,wh05,20120725,130.7533537,-17.86985197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (130.753353690498 -17.86985196543113)
184,wh06_2012,wh06,20120725,130.7940826,-17.80441009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (130.7940825504426 -17.80441009055342)
185,wh07_2012,wh07,20120725,130.8552135,-17.73062026,8.117571429,8.827,34.489,112.203,85.085,146.692,49.322,240.24,17.27142857,18.01428571,70.38571429,228.9857143,173.6428571,299.3714286,100.6571429,490.2857143,POINT (130.8552135367406 -17.73062025621337)
186,wh08_2012,wh08,20120725,130.8648548,-17.80030568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (130.8648547509623 -17.80030567979305)
187,wh09_2012,wh09,20120725,130.8275637,-17.84949209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (130.8275637104523 -17.84949208571206)
188,wh13_2012,wh13,20120726,130.9793916,-17.48492269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (130.9793916354689 -17.48492268655056)
189,wh15_2012,wh15,20120727,130.9483184,-17.57353571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (130.9483184314698 -17.57353571149846)
