uid_x,site,site_name,date,lon_gda94,lat_gda94,bio_l_kg1ha,bio_t_kg1ha,bio_b_kg1ha,bio_w_kg1ha,bio_br_kg1ha,bio_s_kg1ha,bio_r_kg1ha,bio_agb_kg1ha,c_l_kg1ha,c_t_kg1ha,c_b_kg1ha,c_w_kg1ha,c_br_kg1ha,c_s_kg1ha,c_r_kg1ha,c_agb_kg1ha,geometry,basal_dt,site_clean,b1_dp1fm_min,b1_dp1fm_max,b1_dp1fm_mean,b1_dp1fm_std,b1_dp1fm_med,b1_dp1fm_p25,b1_dp1fm_p50,b1_dp1fm_p75,b1_dp1fm_p95,b1_dp1fm_p99,b2_dp1fm_min,b2_dp1fm_max,b2_dp1fm_mean,b2_dp1fm_std,b2_dp1fm_med,b2_dp1fm_p25,b2_dp1fm_p50,b2_dp1fm_p75,b2_dp1fm_p95,b2_dp1fm_p99,b3_dp1fm_min,b3_dp1fm_max,b3_dp1fm_mean,b3_dp1fm_std,b3_dp1fm_med,b3_dp1fm_p25,b3_dp1fm_p50,b3_dp1fm_p75,b3_dp1fm_p95,b3_dp1fm_p99,b1_dp1fm_dry_min,b1_dp1fm_dry_max,b1_dp1fm_dry_mean,b1_dp1fm_dry_std,b1_dp1fm_dry_med,b1_dp1fm_dry_p25,b1_dp1fm_dry_p50,b1_dp1fm_dry_p75,b1_dp1fm_dry_p95,b1_dp1fm_dry_p99,b2_dp1fm_dry_min,b2_dp1fm_dry_max,b2_dp1fm_dry_mean,b2_dp1fm_dry_std,b2_dp1fm_dry_med,b2_dp1fm_dry_p25,b2_dp1fm_dry_p50,b2_dp1fm_dry_p75,b2_dp1fm_dry_p95,b2_dp1fm_dry_p99,b3_dp1fm_dry_min,b3_dp1fm_dry_max,b3_dp1fm_dry_mean,b3_dp1fm_dry_std,b3_dp1fm_dry_med,b3_dp1fm_dry_p25,b3_dp1fm_dry_p50,b3_dp1fm_dry_p75,b3_dp1fm_dry_p95,b3_dp1fm_dry_p99,b1_dp1_min,b1_dp1_max,b1_dp1_mean,b1_dp1_std,b1_dp1_med,b1_dp1_p25,b1_dp1_p50,b1_dp1_p75,b1_dp1_p95,b1_dp1_p99,b2_dp1_min,b2_dp1_max,b2_dp1_mean,b2_dp1_std,b2_dp1_med,b2_dp1_p25,b2_dp1_p50,b2_dp1_p75,b2_dp1_p95,b2_dp1_p99,b3_dp1_min,b3_dp1_max,b3_dp1_mean,b3_dp1_std,b3_dp1_med,b3_dp1_p25,b3_dp1_p50,b3_dp1_p75,b3_dp1_p95,b3_dp1_p99,b1_dp1_dry_min,b1_dp1_dry_max,b1_dp1_dry_mean,b1_dp1_dry_std,b1_dp1_dry_med,b1_dp1_dry_p25,b1_dp1_dry_p50,b1_dp1_dry_p75,b1_dp1_dry_p95,b1_dp1_dry_p99,b2_dp1_dry_min,b2_dp1_dry_max,b2_dp1_dry_mean,b2_dp1_dry_std,b2_dp1_dry_med,b2_dp1_dry_p25,b2_dp1_dry_p50,b2_dp1_dry_p75,b2_dp1_dry_p95,b2_dp1_dry_p99,b3_dp1_dry_min,b3_dp1_dry_max,b3_dp1_dry_mean,b3_dp1_dry_std,b3_dp1_dry_med,b3_dp1_dry_p25,b3_dp1_dry_p50,b3_dp1_dry_p75,b3_dp1_dry_p95,b3_dp1_dry_p99,b1_dp0fm_min,b1_dp0fm_max,b1_dp0fm_mean,b1_dp0fm_std,b1_dp0fm_med,b1_dp0fm_p25,b1_dp0fm_p50,b1_dp0fm_p75,b1_dp0fm_p95,b1_dp0fm_p99,b2_dp0fm_min,b2_dp0fm_max,b2_dp0fm_mean,b2_dp0fm_std,b2_dp0fm_med,b2_dp0fm_p25,b2_dp0fm_p50,b2_dp0fm_p75,b2_dp0fm_p95,b2_dp0fm_p99,b3_dp0fm_min,b3_dp0fm_max,b3_dp0fm_mean,b3_dp0fm_std,b3_dp0fm_med,b3_dp0fm_p25,b3_dp0fm_p50,b3_dp0fm_p75,b3_dp0fm_p95,b3_dp0fm_p99,b1_dp0_min,b1_dp0_max,b1_dp0_mean,b1_dp0_std,b1_dp0_med,b1_dp0_p25,b1_dp0_p50,b1_dp0_p75,b1_dp0_p95,b1_dp0_p99,b2_dp0_min,b2_dp0_max,b2_dp0_mean,b2_dp0_std,b2_dp0_med,b2_dp0_p25,b2_dp0_p50,b2_dp0_p75,b2_dp0_p95,b2_dp0_p99,b3_dp0_min,b3_dp0_max,b3_dp0_mean,b3_dp0_std,b3_dp0_med,b3_dp0_p25,b3_dp0_p50,b3_dp0_p75,b3_dp0_p95,b3_dp0_p99,b1_dbifm_min,b1_dbifm_max,b1_dbifm_mean,b1_dbifm_std,b1_dbifm_med,b1_dbifm_p25,b1_dbifm_p50,b1_dbifm_p75,b1_dbifm_p95,b1_dbifm_p99,b2_dbifm_min,b2_dbifm_max,b2_dbifm_mean,b2_dbifm_std,b2_dbifm_med,b2_dbifm_p25,b2_dbifm_p50,b2_dbifm_p75,b2_dbifm_p95,b2_dbifm_p99,b3_dbifm_min,b3_dbifm_max,b3_dbifm_mean,b3_dbifm_std,b3_dbifm_med,b3_dbifm_p25,b3_dbifm_p50,b3_dbifm_p75,b3_dbifm_p95,b3_dbifm_p99,b4_dbifm_min,b4_dbifm_max,b4_dbifm_mean,b4_dbifm_std,b4_dbifm_med,b4_dbifm_p25,b4_dbifm_p50,b4_dbifm_p75,b4_dbifm_p95,b4_dbifm_p99,b5_dbifm_min,b5_dbifm_max,b5_dbifm_mean,b5_dbifm_std,b5_dbifm_med,b5_dbifm_p25,b5_dbifm_p50,b5_dbifm_p75,b5_dbifm_p95,b5_dbifm_p99,b6_dbifm_min,b6_dbifm_max,b6_dbifm_mean,b6_dbifm_std,b6_dbifm_med,b6_dbifm_p25,b6_dbifm_p50,b6_dbifm_p75,b6_dbifm_p95,b6_dbifm_p99,b1_dbifm_dry_min,b1_dbifm_dry_max,b1_dbifm_dry_mean,b1_dbifm_dry_std,b1_dbifm_dry_med,b1_dbifm_dry_p25,b1_dbifm_dry_p50,b1_dbifm_dry_p75,b1_dbifm_dry_p95,b1_dbifm_dry_p99,b2_dbifm_dry_min,b2_dbifm_dry_max,b2_dbifm_dry_mean,b2_dbifm_dry_std,b2_dbifm_dry_med,b2_dbifm_dry_p25,b2_dbifm_dry_p50,b2_dbifm_dry_p75,b2_dbifm_dry_p95,b2_dbifm_dry_p99,b3_dbifm_dry_min,b3_dbifm_dry_max,b3_dbifm_dry_mean,b3_dbifm_dry_std,b3_dbifm_dry_med,b3_dbifm_dry_p25,b3_dbifm_dry_p50,b3_dbifm_dry_p75,b3_dbifm_dry_p95,b3_dbifm_dry_p99,b4_dbifm_dry_min,b4_dbifm_dry_max,b4_dbifm_dry_mean,b4_dbifm_dry_std,b4_dbifm_dry_med,b4_dbifm_dry_p25,b4_dbifm_dry_p50,b4_dbifm_dry_p75,b4_dbifm_dry_p95,b4_dbifm_dry_p99,b5_dbifm_dry_min,b5_dbifm_dry_max,b5_dbifm_dry_mean,b5_dbifm_dry_std,b5_dbifm_dry_med,b5_dbifm_dry_p25,b5_dbifm_dry_p50,b5_dbifm_dry_p75,b5_dbifm_dry_p95,b5_dbifm_dry_p99,b6_dbifm_dry_min,b6_dbifm_dry_max,b6_dbifm_dry_mean,b6_dbifm_dry_std,b6_dbifm_dry_med,b6_dbifm_dry_p25,b6_dbifm_dry_p50,b6_dbifm_dry_p75,b6_dbifm_dry_p95,b6_dbifm_dry_p99,b1_dbi_min,b1_dbi_max,b1_dbi_mean,b1_dbi_std,b1_dbi_med,b1_dbi_p25,b1_dbi_p50,b1_dbi_p75,b1_dbi_p95,b1_dbi_p99,b2_dbi_min,b2_dbi_max,b2_dbi_mean,b2_dbi_std,b2_dbi_med,b2_dbi_p25,b2_dbi_p50,b2_dbi_p75,b2_dbi_p95,b2_dbi_p99,b3_dbi_min,b3_dbi_max,b3_dbi_mean,b3_dbi_std,b3_dbi_med,b3_dbi_p25,b3_dbi_p50,b3_dbi_p75,b3_dbi_p95,b3_dbi_p99,b4_dbi_min,b4_dbi_max,b4_dbi_mean,b4_dbi_std,b4_dbi_med,b4_dbi_p25,b4_dbi_p50,b4_dbi_p75,b4_dbi_p95,b4_dbi_p99,b5_dbi_min,b5_dbi_max,b5_dbi_mean,b5_dbi_std,b5_dbi_med,b5_dbi_p25,b5_dbi_p50,b5_dbi_p75,b5_dbi_p95,b5_dbi_p99,b6_dbi_min,b6_dbi_max,b6_dbi_mean,b6_dbi_std,b6_dbi_med,b6_dbi_p25,b6_dbi_p50,b6_dbi_p75,b6_dbi_p95,b6_dbi_p99,b1_dbi_dry_min,b1_dbi_dry_max,b1_dbi_dry_mean,b1_dbi_dry_std,b1_dbi_dry_med,b1_dbi_dry_p25,b1_dbi_dry_p50,b1_dbi_dry_p75,b1_dbi_dry_p95,b1_dbi_dry_p99,b2_dbi_dry_min,b2_dbi_dry_max,b2_dbi_dry_mean,b2_dbi_dry_std,b2_dbi_dry_med,b2_dbi_dry_p25,b2_dbi_dry_p50,b2_dbi_dry_p75,b2_dbi_dry_p95,b2_dbi_dry_p99,b3_dbi_dry_min,b3_dbi_dry_max,b3_dbi_dry_mean,b3_dbi_dry_std,b3_dbi_dry_med,b3_dbi_dry_p25,b3_dbi_dry_p50,b3_dbi_dry_p75,b3_dbi_dry_p95,b3_dbi_dry_p99,b4_dbi_dry_min,b4_dbi_dry_max,b4_dbi_dry_mean,b4_dbi_dry_std,b4_dbi_dry_med,b4_dbi_dry_p25,b4_dbi_dry_p50,b4_dbi_dry_p75,b4_dbi_dry_p95,b4_dbi_dry_p99,b5_dbi_dry_min,b5_dbi_dry_max,b5_dbi_dry_mean,b5_dbi_dry_std,b5_dbi_dry_med,b5_dbi_dry_p25,b5_dbi_dry_p50,b5_dbi_dry_p75,b5_dbi_dry_p95,b5_dbi_dry_p99,b6_dbi_dry_min,b6_dbi_dry_max,b6_dbi_dry_mean,b6_dbi_dry_std,b6_dbi_dry_med,b6_dbi_dry_p25,b6_dbi_dry_p50,b6_dbi_dry_p75,b6_dbi_dry_p95,b6_dbi_dry_p99,b1_dbgfm_min,b1_dbgfm_max,b1_dbgfm_mean,b1_dbgfm_std,b1_dbgfm_med,b1_dbgfm_p25,b1_dbgfm_p50,b1_dbgfm_p75,b1_dbgfm_p95,b1_dbgfm_p99,b2_dbgfm_min,b2_dbgfm_max,b2_dbgfm_mean,b2_dbgfm_std,b2_dbgfm_med,b2_dbgfm_p25,b2_dbgfm_p50,b2_dbgfm_p75,b2_dbgfm_p95,b2_dbgfm_p99,b3_dbgfm_min,b3_dbgfm_max,b3_dbgfm_mean,b3_dbgfm_std,b3_dbgfm_med,b3_dbgfm_p25,b3_dbgfm_p50,b3_dbgfm_p75,b3_dbgfm_p95,b3_dbgfm_p99,b4_dbgfm_min,b4_dbgfm_max,b4_dbgfm_mean,b4_dbgfm_std,b4_dbgfm_med,b4_dbgfm_p25,b4_dbgfm_p50,b4_dbgfm_p75,b4_dbgfm_p95,b4_dbgfm_p99,b5_dbgfm_min,b5_dbgfm_max,b5_dbgfm_mean,b5_dbgfm_std,b5_dbgfm_med,b5_dbgfm_p25,b5_dbgfm_p50,b5_dbgfm_p75,b5_dbgfm_p95,b5_dbgfm_p99,b6_dbgfm_min,b6_dbgfm_max,b6_dbgfm_mean,b6_dbgfm_std,b6_dbgfm_med,b6_dbgfm_p25,b6_dbgfm_p50,b6_dbgfm_p75,b6_dbgfm_p95,b6_dbgfm_p99,b1_dbg_min,b1_dbg_max,b1_dbg_mean,b1_dbg_std,b1_dbg_med,b1_dbg_p25,b1_dbg_p50,b1_dbg_p75,b1_dbg_p95,b1_dbg_p99,b2_dbg_min,b2_dbg_max,b2_dbg_mean,b2_dbg_std,b2_dbg_med,b2_dbg_p25,b2_dbg_p50,b2_dbg_p75,b2_dbg_p95,b2_dbg_p99,b3_dbg_min,b3_dbg_max,b3_dbg_mean,b3_dbg_std,b3_dbg_med,b3_dbg_p25,b3_dbg_p50,b3_dbg_p75,b3_dbg_p95,b3_dbg_p99,b4_dbg_min,b4_dbg_max,b4_dbg_mean,b4_dbg_std,b4_dbg_med,b4_dbg_p25,b4_dbg_p50,b4_dbg_p75,b4_dbg_p95,b4_dbg_p99,b5_dbg_min,b5_dbg_max,b5_dbg_mean,b5_dbg_std,b5_dbg_med,b5_dbg_p25,b5_dbg_p50,b5_dbg_p75,b5_dbg_p95,b5_dbg_p99,b6_dbg_min,b6_dbg_max,b6_dbg_mean,b6_dbg_std,b6_dbg_med,b6_dbg_p25,b6_dbg_p50,b6_dbg_p75,b6_dbg_p95,b6_dbg_p99,dbg_psB1a,dbg_psB2a,dbg_psB3a,dbg_psB4a,dbg_psB5a,dbg_psB6a,dbg_r32,dbg_r42,dbg_r43,dbg_r52,dbg_r53,dbg_r54,dbg_r62,dbg_r63,dbg_r64,dbg_r65,dbg_GSAVI,dbg_GNDVI,dbg_CVI,dbg_NDGI,dbg_RI,dbg_NBR,dbg_NDII,dbg_GDVI,dbg_MSAVI,dbg_DVI,dbg_SAVI,dbg_NDVI,dbg_MSR,dbgfm_psB1a,dbgfm_psB2a,dbgfm_psB3a,dbgfm_psB4a,dbgfm_psB5a,dbgfm_psB6a,dbgfm_r32,dbgfm_r42,dbgfm_r43,dbgfm_r52,dbgfm_r53,dbgfm_r54,dbgfm_r62,dbgfm_r63,dbgfm_r64,dbgfm_r65,dbgfm_GSAVI,dbgfm_GNDVI,dbgfm_CVI,dbgfm_NDGI,dbgfm_RI,dbgfm_NBR,dbgfm_NDII,dbgfm_GDVI,dbgfm_MSAVI,dbgfm_DVI,dbgfm_SAVI,dbgfm_NDVI,dbgfm_MSR,dbidry_psB1a,dbidry_psB2a,dbidry_psB3a,dbidry_psB4a,dbidry_psB5a,dbidry_psB6a,dbidry_r32,dbidry_r42,dbidry_r43,dbidry_r52,dbidry_r53,dbidry_r54,dbidry_r62,dbidry_r63,dbidry_r64,dbidry_r65,dbidry_GSAVI,dbidry_GNDVI,dbidry_CVI,dbidry_NDGI,dbidry_RI,dbidry_NBR,dbidry_NDII,dbidry_GDVI,dbidry_MSAVI,dbidry_DVI,dbidry_SAVI,dbidry_NDVI,dbidry_MSR,dbifman_psB1a,dbifman_psB2a,dbifman_psB3a,dbifman_psB4a,dbifman_psB5a,dbifman_psB6a,dbifman_r32,dbifman_r42,dbifman_r43,dbifman_r52,dbifman_r53,dbifman_r54,dbifman_r62,dbifman_r63,dbifman_r64,dbifman_r65,dbifman_GSAVI,dbifman_GNDVI,dbifman_CVI,dbifman_NDGI,dbifman_RI,dbifman_NBR,dbifman_NDII,dbifman_GDVI,dbifman_MSAVI,dbifman_DVI,dbifman_SAVI,dbifman_NDVI,dbifman_MSR,dbifmdry_psB1a,dbifmdry_psB2a,dbifmdry_psB3a,dbifmdry_psB4a,dbifmdry_psB5a,dbifmdry_psB6a,dbifmdry_r32,dbifmdry_r42,dbifmdry_r43,dbifmdry_r52,dbifmdry_r53,dbifmdry_r54,dbifmdry_r62,dbifmdry_r63,dbifmdry_r64,dbifmdry_r65,dbifmdry_GSAVI,dbifmdry_GNDVI,dbifmdry_CVI,dbifmdry_NDGI,dbifmdry_RI,dbifmdry_NBR,dbifmdry_NDII,dbifmdry_GDVI,dbifmdry_MSAVI,dbifmdry_DVI,dbifmdry_SAVI,dbifmdry_NDVI,dbifmdry_MSR,dbifman_psB1a,dbifman_psB2a,dbifman_psB3a,dbifman_psB4a,dbifman_psB5a,dbifman_psB6a,dbifman_r32,dbifman_r42,dbifman_r43,dbifman_r52,dbifman_r53,dbifman_r54,dbifman_r62,dbifman_r63,dbifman_r64,dbifman_r65,dbifman_GSAVI,dbifman_GNDVI,dbifman_CVI,dbifman_NDGI,dbifman_RI,dbifman_NBR,dbifman_NDII,dbifman_GDVI,dbifman_MSAVI,dbifman_DVI,dbifman_SAVI,dbifman_NDVI,dbifman_MSR,b1_wfp_min,b1_wfp_max,b1_wfp_mean,b1_wfp_std,b1_wfp_med,b1_wfp_p25,b1_wfp_p50,b1_wfp_p75,b1_wfp_p95,b1_wfp_p99,wfp_dt,wfp_dir,wfp_seas,b1_wfp_dry_min,b1_wfp_dry_max,b1_wfp_dry_mean,b1_wfp_dry_std,b1_wfp_dry_med,b1_wfp_dry_p25,b1_wfp_dry_p50,b1_wfp_dry_p75,b1_wfp_dry_p95,b1_wfp_dry_p99,b1_wdc_major,b1_wdc_minor,b1_wdc_dry_major,b1_wdc_dry_minor,b1_n17_major,b1_n17_minor,b1_n17_dry_major,b1_n17_dry_minor,b1_hsd_min,b1_hsd_max,b1_hsd_mean,b1_hsd_std,b1_hsd_med,b1_hsd_p25,b1_hsd_p50,b1_hsd_p75,b1_hsd_p95,b1_hsd_p99,b1_hmc_min,b1_hmc_max,b1_hmc_mean,b1_hmc_std,b1_hmc_med,b1_hmc_p25,b1_hmc_p50,b1_hmc_p75,b1_hmc_p95,b1_hmc_p99,b1_hcv_min,b1_hcv_max,b1_hcv_mean,b1_hcv_std,b1_hcv_med,b1_hcv_p25,b1_hcv_p50,b1_hcv_p75,b1_hcv_p95,b1_hcv_p99,hcv_dt,b1_h99_min,b1_h99_max,b1_h99_mean,b1_h99_std,b1_h99_med,b1_h99_p25,b1_h99_p50,b1_h99_p75,b1_h99_p95,b1_h99_p99,b1_fdc_major,b1_fdc_minor,b1_fdc_dry_major,b1_fdc_dry_minor,b1_ccw_min,b1_ccw_max,b1_ccw_mean,b1_ccw_std,b1_ccw_med,b1_ccw_p25,b1_ccw_p50,b1_ccw_p75,b1_ccw_p95,b1_ccw_p99,ccw_dt,ccw_dir,ccw_seas,b1_ccw_dry_min,b1_ccw_dry_max,b1_ccw_dry_mean,b1_ccw_dry_std,b1_ccw_dry_med,b1_ccw_dry_p25,b1_ccw_dry_p50,b1_ccw_dry_p75,b1_ccw_dry_p95,b1_ccw_dry_p99,rain_d_mean,rain_d_mean,et_ma_mean,tmax_mean,tmin_mean,rh_tmax_mean,rh_tmin_mean,year,tot_an_emsi_avg,tot_an_emsi_avg_R,tot_an_emsi_avg_si,emsi_dt,tot_an_drsi_avg,tot_an_drsi_avg_R,tot_an_drsi_avg_si,drsi_dt,tot_avg_emse_djf,tot_avg_emse_mam,tot_avg_emse_jja,tot_avg_emse_son,tot_avg_emse_dry,tot_avg_emse_wet,tot_avg_emse_annual,emse_dt,tot_avg_drse_djf,tot_avg_drse_mam,tot_avg_drse_jja,tot_avg_drse_son,tot_avg_drse_dry,tot_avg_drse_wet,tot_avg_drse_annual,drse_dt,uid_y,im_date,band,fire_count,fire_min,fire_max,fire_mean,fire_sum,fire_std,fire_med,fire_major,fire_minor,jan,feb,mar,april,may,june,july,aug,sep,oct,nov,dec,s_date,e_date,image_s_dt,image_e_dt,area_ha,jan_per,feb_per,mar_per,april_per,may_per,june_per,july_per,aug_per,sep_per,oct_per,nov_per,dec_per,burnt,intens,fire_f,fire_tot,since_fire,fire_gap,fire_pois1_2,fire_pois1_5,fire_pois1_10
71,nt001_2011,nt001,20110523,131.2095767,-13.94519608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,POINT (131.2095766782764 -13.94519607911641),5/23/2011,nt001.2011,7,14,10.66666667,2,11,9,11,12,13.2,13.84,57,71,64,4.666666667,63,60,63,68,70.6,70.92,16,31,23.66666667,4.807401701,25,19,25,26,30.2,30.84,7,12,10.33333333,1.632993162,11,9,11,12,12,12,53,71,62.55555556,5.59982363,63,60,63,66,70.6,70.92,18,34,25.66666667,5.033222957,25,23,25,30,32.8,33.76,7,14,10.66666667,2,11,9,11,12,13.2,13.84,57,71,64,4.666666667,63,60,63,68,70.6,70.92,16,31,23.66666667,4.807401701,25,19,25,26,30.2,30.84,7,12,10.33333333,1.632993162,11,9,11,12,12,12,53,71,62.55555556,5.59982363,63,60,63,66,70.6,70.92,18,34,25.66666667,5.033222957,25,23,25,30,32.8,33.76,3,9,5.333333333,1.885618083,5,4,5,6,8.6,8.92,12,32,19.33333333,6.531972647,18,15,18,19,30.8,31.76,61,83,73.66666667,7.571877794,75,72,75,79,82.6,82.92,3,9,5.333333333,1.885618083,5,4,5,6,8.6,8.92,12,32,19.33333333,6.531972647,18,15,18,19,30.8,31.76,61,83,73.66666667,7.571877794,75,72,75,79,82.6,82.92,309,459,376.5555556,50.34130425,368,346,368,420,450.6,457.32,652,835,735.8888889,64.2174162,734,663,734,798,821.8,832.36,708,998,879.2222222,98.32347722,886,829,886,971,997.6,997.92,2538,3042,2722.111111,157.068594,2691,2586,2691,2794,2986,3030.8,2487,2968,2772.444444,131.7144311,2790,2734,2790,2829,2937.2,2961.84,1430,1877,1721.666667,128.2896029,1755,1667,1755,1798,1856.2,1872.84,309,478,394.6666667,61.76838458,384,346,384,458,470.4,476.48,652,874,760.3333333,71.40494847,762,730,762,802,858.4,870.88,708,1090,922.5555556,117.1116382,971,886,971,997,1053.2,1082.64,2473,2902,2633.888889,132.0727446,2586,2538,2586,2691,2858.8,2893.36,2487,2978,2777.777778,134.3790475,2816,2734,2816,2829,2943.2,2971.04,1430,1935,1743.222222,147.1558341,1755,1667,1755,1849,1911.8,1930.36,309,459,376.5555556,50.34130425,368,346,368,420,450.6,457.32,652,835,735.8888889,64.2174162,734,663,734,798,821.8,832.36,708,998,879.2222222,98.32347722,886,829,886,971,997.6,997.92,2538,3042,2722.111111,157.068594,2691,2586,2691,2794,2986,3030.8,2487,2968,2772.444444,131.7144311,2790,2734,2790,2829,2937.2,2961.84,1430,1877,1721.666667,128.2896029,1755,1667,1755,1798,1856.2,1872.84,309,478,394.6666667,61.76838458,384,346,384,458,470.4,476.48,652,874,760.3333333,71.40494847,762,730,762,802,858.4,870.88,708,1090,922.5555556,117.1116382,971,886,971,997,1053.2,1082.64,2473,2902,2633.888889,132.0727446,2586,2538,2586,2691,2858.8,2893.36,2487,2978,2777.777778,134.3790475,2816,2734,2816,2829,2943.2,2971.04,1430,1935,1743.222222,147.1558341,1755,1667,1755,1849,1911.8,1930.36,531,655,579.4444444,37.13970954,578,551,578,597,635.4,651.08,932,1053,983.2222222,37.77058755,988,946,988,991,1044.2,1051.24,1407,1574,1481.666667,52.28341568,1478,1448,1478,1507,1557.6,1570.72,2647,2935,2810.555556,94.69144172,2782,2778,2782,2911,2934.2,2934.84,3373,3652,3523.111111,81.72779269,3559,3481,3559,3572,3622.8,3646.16,2155,2461,2330.222222,94.77080865,2367,2278,2367,2393,2436.6,2456.12,531,655,579.4444444,37.13970954,578,551,578,597,635.4,651.08,932,1053,983.2222222,37.77058755,988,946,988,991,1044.2,1051.24,1407,1574,1481.666667,52.28341568,1478,1448,1478,1507,1557.6,1570.72,2647,2935,2810.555556,94.69144172,2782,2778,2782,2911,2934.2,2934.84,3373,3652,3523.111111,81.72779269,3559,3481,3559,3572,3622.8,3646.16,2155,2461,2330.222222,94.77080865,2367,2278,2367,2393,2436.6,2456.12,579.4444444,983.2222222,1481.666667,2810.555556,3523.111111,2330.222222,15069499,28585151,18968879,35832297,23778028,12535284,23699853,15727034,8290967,6614104,3116684,4816768,43067964,-2021104,2021104,933852,-1125849,1827000,1943476,1329000,2145625,3097180,3774493,579.4444444,983.2222222,1481.666667,2810.555556,3523.111111,2330.222222,15069499,28585151,18968879,35832297,23778028,12535284,23699853,15727034,8290967,6614104,3116684,4816768,43067964,-2021104,2021104,933852,-1125849,1827000,1943476,1329000,2145625,3097180,3774493,394.6666667,760.3333333,922.5555556,2633.888889,2777.777778,1743.222222,12133567,34641239,28549922,36533684,30109599,10546298,22927079,18895580,6618435,6275600,3347432,5520189,42029536,-963139,963139,2033821,-266174,1873000,2729666,1711000,3000000,4812940,6898960,376.5555556,735.8888889,879.2222222,2722.111111,2772.444444,1721.666667,11947758,36990790,30960445,37674770,31532921,10184906,23395742,19581701,6324748,6209923,3524299,5747758,44289657,-892193,892193,2252982,-91008,1987000,2950283,1843000,3214161,5118023,7597445,394.6666667,760.3333333,922.5555556,2633.888889,2777.777778,1743.222222,12133567,34641239,28549922,36533684,30109599,10546298,22927079,18895580,6618435,6275600,3347432,5520189,42029536,-963139,963139,2033821,-266174,1873000,2729666,1711000,3000000,4812940,6898960,376.5555556,735.8888889,879.2222222,2722.111111,2772.444444,1721.666667,11947758,36990790,30960445,37674770,31532921,10184906,23395742,19581701,6324748,6209923,3524299,5747758,44289657,-892193,892193,2252982,-91008,1987000,2950283,1843000,3214161,5118023,7597445,62,77,69.88888889,4.840671314,69,66,69,74,76.6,76.92,1/1/2011,nearest,annual,57,77,68.22222222,6.124228346,69,66,69,72,76.6,76.92,3,4,3,4,4,7,3,3,101.5728302,102.9364014,102.3074265,0.430400275,102.3541946,102.0243835,102.3541946,102.5857086,102.9063202,102.9303851,105.071022,107.1782532,105.9077801,0.693705079,105.6092758,105.5085144,105.6092758,106.4675369,106.9954071,107.141684,130.0065308,146.8292847,140.7717658,5.839179898,142.6180115,141.7607727,142.6180115,144.6405029,146.2653687,146.7165015,1/1/2011,107.796936,112.1559219,110.2145403,1.442294622,110.2722168,108.9503326,110.2722168,111.4770203,111.9650681,112.1177512,3,4,3,4,83,93,88.66666667,3.333333333,88,86,88,92,93,93,1/1/2011,nearest,annual,79,93,87.33333333,4.371625683,88,86,88,90,93,93,,0,1.2,32.6,16.3,3311.1,3368.3,2011,1146.8,3.185555556,11.05488503,6/15/2011,,,,,391.4,254.7,125.7,380.5,285,861.8,1146.8,6/15/2011,,,,,,,,,71,2011,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20110101,20111231,1/1/2011,12/31/2011,1.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41111,9,5,3.416666667,7.275,0.657,0.018
