uid,site,site_name,date,lon_gda94,lat_gda94,bio_l_kg1ha,bio_t_kg1ha,bio_b_kg1ha,bio_w_kg1ha,bio_br_kg1ha,bio_s_kg1ha,bio_r_kg1ha,bio_agb_kg1ha,c_l_kg1ha,c_t_kg1ha,c_b_kg1ha,c_w_kg1ha,c_br_kg1ha,c_s_kg1ha,c_r_kg1ha,c_agb_kg1ha,geometry
33,centa14_2012,centa14,20120602,133.292002658622,-14.403074825513823,271.9789285714286,295.3125,906.6749999999997,4344.112499999998,2151.5025000000005,5250.7874999999985,1365.84,7658.5425,578.6785714285714,602.6785714285714,1850.3571428571427,8865.535714285714,4390.821428571428,10715.892857142857,2787.4285714285716,15629.678571428572,POINT (133.292002658622 -14.40307482551382)
34,el01_2013,el01,20130413,133.52494161437372,-17.54671064842244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (133.5249416143737 -17.54671064842244)
35,el02_2013,el02,20130414,133.52878241429383,-17.52950643792164,82.42457142857144,89.62799999999999,350.196,1139.292,863.9399999999998,1489.4879999999996,500.80800000000005,2439.359999999999,175.3714285714286,182.9142857142857,714.6857142857143,2325.0857142857144,1763.142857142857,3039.7714285714283,1022.0571428571428,4978.285714285713,POINT (133.5287824142938 -17.52950643792164)
36,ep01_2012,ep01,20120713,130.82164929122726,-12.411102721524573,633.795,689.185,2692.795,8760.465,6643.175,11453.260000000002,3850.91,18757.2,1348.5,1406.5,5495.5,17878.5,13557.5,23374.000000000004,7859.0,38280.0,POINT (130.8216492912273 -12.41110272152457)
37,girra01_2012,girra01,20120605,131.07802192217,-12.514122936055012,574.7708333333333,623.7699999999999,2074.4149999999995,10860.523333333333,4491.339999999998,12935.224166666665,3585.33,17994.759999999995,1222.9166666666665,1272.9999999999998,4233.499999999999,22164.33333333333,9165.999999999998,26398.416666666664,7317.0,36723.999999999985,POINT (131.07802192217 -12.51412293605501)
38,girra02_2012,girra02,20120605,131.1320003975128,-12.523406656210543,105.52842857142859,114.751,448.357,1458.639,1106.105,1906.996,641.186,3123.12,224.52857142857144,234.1857142857143,915.0142857142856,2976.8142857142857,2257.357142857143,3891.8285714285716,1308.5428571428572,6373.714285714284,POINT (131.1320003975128 -12.52340665621054)
39,gulf10_2013,gulf10,20130716,136.27935030046595,-16.02554408027193,213.11142857142858,231.245,773.6399999999999,4877.4425,1620.7274999999993,5651.0825,1470.175,7478.59,453.4285714285714,471.9285714285714,1578.8571428571427,9953.964285714286,3307.6071428571418,11532.821428571431,3000.357142857143,15262.428571428572,POINT (136.2793503004659 -16.02554408027193)
40,gulf11_2013,gulf11,20130716,136.5989968774067,-16.08907702212583,368.07714285714286,399.385,1156.8375,6677.2475,2588.1975,7834.085,1915.9700000000007,10763.3225,783.1428571428572,815.0714285714287,2360.892857142857,13627.035714285716,5282.035714285715,15987.928571428572,3910.1428571428582,21965.964285714286,POINT (136.5989968774067 -16.08907702212583)
41,gulf12_2013,gulf12,20130716,136.55609939976617,-16.12624416006253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (136.5560993997662 -16.12624416006253)
42,hsf01_2012,hsf01,20120710,131.03132931286336,-12.469290179747652,864.1957142857143,939.68,3670.415,12087.775,9042.495,15758.225,5273.66,25701.69,1838.7142857142856,1917.7142857142856,7490.642857142857,24668.92857142857,18454.071428571428,32159.642857142862,10762.57142857143,52452.428571428565,POINT (131.0313293128634 -12.46929017974765)
43,hsf02_2012,hsf02,20120710,131.04619400045854,-12.473082239958165,899.8485714285713,978.355,3741.674999999999,12764.079999999998,9202.899999999998,16505.754999999994,5387.480000000001,26636.294999999995,1914.5714285714284,1996.6428571428567,7636.071428571427,26049.14285714285,18781.42857142857,33685.21428571428,10994.857142857143,54359.7857142857,POINT (131.0461940004585 -12.47308223995817)
44,hshr01_2012,hshr01,20120606,131.0620726815403,-12.416565823874741,1265.6428571428567,1375.4999999999998,5108.669999999999,16388.33,12383.21,21497.0,7284.479999999999,35199.71,2692.857142857143,2807.142857142857,10425.85714285714,33445.571428571435,25271.857142857138,43871.42857142857,14866.285714285714,71836.14285714286,POINT (131.0620726815403 -12.41656582387474)
45,jdr01_2012,jdr01,20120522,131.59969977590038,-13.88378624750307,458.4010714285714,497.33249999999987,2054.4825,15090.6,3846.15,17145.082499999997,4666.619999999999,21469.14,975.3214285714283,1014.9642857142856,4192.821428571428,30797.14285714285,7849.285714285714,34989.96428571428,9523.714285714283,43814.57142857142,POINT (131.5996997759004 -13.88378624750307)
46,jdr02_2012,jdr02,20120523,131.60024570659297,-13.85726623878167,778.252857142857,844.9000000000002,2442.86,13762.84,5792.920000000001,16205.7,3794.0,22699.39,1655.857142857143,1724.2857142857144,4985.428571428572,28087.42857142857,11822.285714285716,33072.857142857145,7742.857142857143,46325.285714285725,POINT (131.600245706593 -13.85726623878167)
47,jdr03_2012,jdr03,20120523,131.56790937486412,-13.846884382727326,377.77928571428566,410.795,1605.0649999999996,5221.755,3959.725,6826.82,2295.37,11180.4,803.7857142857142,838.3571428571428,3275.642857142857,10656.642857142857,8081.071428571428,13932.285714285714,4684.428571428572,22817.14285714285,POINT (131.5679093748641 -13.84688438272733)
48,jdr04_2012,jdr04,20120523,131.59772903406258,-13.974668971715625,126.44678571428572,137.49749999999997,537.2325,1747.7775,1325.3624999999995,2285.01,768.285,3742.2,269.0357142857143,280.60714285714283,1096.392857142857,3566.892857142857,2704.821428571428,4663.285714285714,1567.928571428571,7637.142857142857,POINT (131.5977290340626 -13.97466897171562)
49,jdr05_2012,jdr05,20120524,131.62526993919104,-14.111266942729394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.625269939191 -14.11126694272939)
50,larr15_2013,larr15,20130531,133.10752770022341,-15.207994209845705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (133.1075277002234 -15.2079942098457)
51,legu01_2012,legu01,20121005,129.25526910041296,-15.382661895916247,74.93142857142857,81.48,318.36,1035.72,785.4,1354.08,455.28,2217.600000000001,159.42857142857144,166.28571428571433,649.7142857142858,2113.714285714286,1602.857142857143,2763.4285714285716,929.1428571428572,4525.714285714286,POINT (129.255269100413 -15.38266189591625)
52,legu02_2012,legu02,20121005,129.30188667529683,-15.16619152787618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (129.3018866752968 -15.16619152787618)
53,legu03_2012,legu03,20121006,129.46391793163474,-15.125105963590551,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (129.4639179316347 -15.12510596359055)
54,legu04_2012,legu04,20121007,129.25752276926121,-15.396699720453803,137.1527142857143,148.85499999999996,434.93799999999993,2072.427,1011.4789999999999,2507.365,652.5680000000001,3648.3930000000014,291.81428571428575,303.78571428571416,887.6285714285713,4229.442857142857,2064.242857142857,5117.071428571428,1331.7714285714287,7445.700000000002,POINT (129.2575227692612 -15.3966997204538)
55,legu05_2012,legu05,20121007,129.24083843638635,-15.385715701054187,148.68785714285715,161.60200000000003,615.4400000000003,2494.807,1461.3970000000002,3110.2470000000003,959.8820000000003,4723.999000000002,316.3571428571429,329.80000000000007,1256.0000000000005,5091.442857142858,2982.442857142857,6347.442857142856,1958.9428571428573,9640.814285714288,POINT (129.2408384363864 -15.38571570105419)
56,legu06_2012,legu06,20121007,129.17577273028243,-15.325699767062831,260.69892857142855,283.4825,1107.6275,3603.4425,2732.5374999999995,4711.0700000000015,1583.995,7715.4,554.6785714285714,578.5357142857142,2260.464285714286,7353.964285714284,5576.607142857142,9614.428571428572,3232.642857142857,15745.714285714284,POINT (129.1757727302824 -15.32569976706283)
57,legu07_2012,legu07,20121008,129.12848109540147,-15.379878082919705,266.7417857142857,289.6775,1087.1525,5974.937500000001,2377.8825,7062.089999999998,1982.365,9708.965,567.5357142857142,591.1785714285714,2218.678571428572,12193.750000000002,4852.821428571428,14412.428571428569,4045.6428571428582,19814.214285714286,POINT (129.1284810954015 -15.3798780829197)
58,legu08_2012,legu08,20121008,129.17040523704608,-15.438407632386577,129.21642857142854,140.231,469.721,3134.1449999999995,990.367,3603.866,906.766,4717.187999999999,274.9285714285714,286.18571428571425,958.6142857142858,6396.214285714284,2021.1571428571426,7354.828571428572,1850.5428571428574,9626.914285714283,POINT (129.1704052370461 -15.43840763238658)
59,lim01_2012,lim01,20120529,135.7442053309193,-16.313870265981134,177.1564285714286,192.521,709.8560000000001,2260.1250000000005,1718.101,2969.981,1009.2040000000003,4872.776999999999,376.92857142857144,392.9,1448.6857142857143,4612.500000000001,3506.328571428571,6061.185714285714,2059.600000000001,9944.442857142856,POINT (135.7442053309193 -16.31387026598113)
60,lim03_2012,lim03,20120530,135.68783603142174,-16.450205866489053,340.8675,370.0025,1210.3175,3663.9225,2801.8375,4874.240000000002,1697.815,8031.45,725.2500000000001,755.1071428571429,2470.035714285715,7477.392857142858,5718.035714285716,9947.428571428572,3464.9285714285716,16390.714285714286,POINT (135.6878360314217 -16.45020586648905)
61,lim04_2012,lim04,20120530,135.68825060839927,-16.485670792594394,107.59642857142856,116.99099999999996,453.971,1473.255,1117.501,1927.226,648.774,3156.902,228.92857142857144,238.75714285714284,926.4714285714286,3006.642857142857,2280.614285714286,3933.1142857142854,1324.0285714285715,6442.657142857142,POINT (135.6882506083993 -16.48567079259439)
62,lim06_2012,lim06,20120530,135.7115911286766,-16.30822449693309,208.27714285714282,226.296,818.2860000000001,2585.5200000000004,1967.1960000000001,3403.806,1160.964,5588.142,443.1428571428572,461.8285714285714,1669.9714285714285,5276.571428571428,4014.6857142857134,6946.5428571428565,2369.3142857142857,11404.371428571429,POINT (135.7115911286766 -16.30822449693309)
63,lim08_2013,lim08,20130601,135.30509349982486,-15.23416616978125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (135.3050934998249 -15.23416616978125)
64,lim09_2013,lim09,20130601,135.3548298002856,-15.37926174966222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (135.3548298002856 -15.37926174966222)
65,lit01_2013,lit01,20130426,131.06191720062165,-12.547912282106116,942.0142857142856,1022.4899999999997,3136.4899999999993,14298.899999999998,7238.98,17435.389999999996,4780.44,25585.07,2004.2857142857142,2086.7142857142853,6400.999999999999,29181.42857142857,14773.428571428569,35582.428571428565,9756.0,52214.428571428565,POINT (131.0619172006217 -12.54791228210612)
66,lto04_2013,lto04,20130528,130.77696899988337,-13.169731950197272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.7769689998834 -13.16973195019727)
67,lto05_2013,lto05,20130528,130.77800299963457,-13.158354129825511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.7780029996346 -13.15835412982551)
68,nc02_2013,nc02,20130414,133.40975540254902,-17.353833721986803,215.4278571428571,234.255,915.285,2977.695000000001,2258.025,3892.98,1308.9299999999996,6375.6,458.3571428571428,478.0714285714286,1867.9285714285716,6076.928571428573,4608.214285714286,7944.857142857143,2671.285714285714,13011.428571428572,POINT (133.409755402549 -17.3538337219868)
69,nc03_2013,nc03,20130414,133.41858120339074,-17.365940251763142,121.76357142857141,132.405,517.335,1683.0449999999996,1276.275,2200.38,739.83,3603.6,259.07142857142856,270.2142857142857,1055.7857142857144,3434.785714285714,2604.642857142857,4490.571428571428,1509.857142857143,7354.285714285714,POINT (133.4185812033907 -17.36594025176314)
70,nt001_2011,nt001,20110523,131.20957667827636,-13.94519607911641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.2095766782764 -13.94519607911641)
71,nt002_2012,nt002,20120523,131.21832663520755,-13.934318423052124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.2183266352075 -13.93431842305212)
72,nt003_2012,nt003,20120523,131.18243299557471,-13.846584686008296,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (131.1824329955747 -13.8465846860083)
73,nt004_2012,nt004,20120524,130.86074394855595,-13.05887520811261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (130.8607439485559 -13.05887520811261)
74,ntaarp0001_2016,NTAARP0001,20160602,132.2701,-13.55729,1114.6989999999983,1209.6575555555535,3360.2512222222167,18298.821333333297,7796.607777777765,21659.07255555552,5167.006444444436,30472.446666666616,2371.699999999997,2468.688888888885,6857.655555555544,37344.53333333326,15911.44444444442,44202.188888888806,10544.911111111094,62188.66666666656,POINT (132.2701 -13.55729)
75,ntaarp0002_2016,NTAARP0002,20160602,132.2944,-13.54561,885.5236055555557,961.6094833333341,3075.5669388888896,13170.989572222228,7308.612694444447,16246.556511111117,4547.172233333335,24414.130222222233,1884.0927777777786,1962.4683333333344,6276.667222222225,26879.570555555565,14915.536111111116,33156.237777777795,9279.943333333336,49824.75555555557,POINT (132.2944 -13.54561)
76,ntaarp0003_2016,NTAARP0003,20160603,132.4571,-13.51697,628.2157083333333,682.3699166666668,2271.717583333333,9263.866499999998,5445.672166666666,11535.584083333333,3337.4553333333333,17598.352041666665,1336.6291666666666,1392.591666666667,4636.158333333333,18905.85,11113.616666666667,23542.00833333333,6811.133333333332,35915.004166666666,POINT (132.4571 -13.51697)
77,ntadac0001_2013,NTADAC0001,20130528,130.7779,-13.15835,763.1024444444445,828.4484444444442,2643.4955555555553,13452.087055555552,6053.6151666666665,16095.58261111111,4274.3625555555545,22881.07266666666,1623.622222222222,1690.7111111111108,5394.888888888888,27453.23888888888,12354.316666666666,32848.127777777765,8723.188888888886,46696.06666666665,POINT (130.7779 -13.15835)
78,ntadac0002_2016,NTADAC0002,20160506,132.3403,-12.73922,662.2070222222222,718.9138444444444,2368.019188888889,12460.882933333334,5334.929444444444,14828.902122222224,3976.9129555555573,20805.217611111115,1408.9511111111115,1467.1711111111113,4832.692222222223,25430.37333333334,10887.611111111111,30263.06555555556,8116.148888888892,42459.62777777779,POINT (132.3403 -12.73922)
79,ntagfu0001_2012,NTAGFU0001,20120412,137.0693,-18.90551,51.905625,56.441875,220.530625,717.451875,544.053125,937.9825,315.37625,1536.15,110.4375,115.1875,450.0625,1464.1875,1110.3125,1914.25,643.625,3135.0,POINT (137.0693 -18.90551)
80,ntagfu0002_2012,NTAGFU0002,20120413,137.0522,-18.918120000000002,39.339,42.777,167.139,543.753,412.335,710.8919999999998,239.02200000000002,1164.24,83.7,87.3,341.1,1109.7,841.5,1450.8,487.8,2376.0,POINT (137.0522 -18.91812)
81,ntagfu0003_2012,NTAGFU0003,20120414,137.1244,-18.63437,160.0271666666666,174.01261111111106,679.9049444444443,2211.933499999999,1677.338055555555,2891.838444444444,972.3178888888884,4736.0133333333315,340.48333333333323,355.12777777777774,1387.561111111111,4514.149999999999,3423.138888888888,5901.71111111111,1984.3222222222214,9665.33333333333,POINT (137.1244 -18.63437)
82,ntagfu0004_2012,NTAGFU0004,20120415,137.1235,-18.62406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (137.1235 -18.62406)
83,ntagfu0005_2012,NTAGFU0005,20120416,137.1211,-18.65319,52.342725,56.917175,222.387725,723.493575,548.6346249999998,945.8813,318.03205,1549.086,111.3675,116.1575,453.8525,1476.5175,1119.6625,1930.37,649.045,3161.4,POINT (137.1211 -18.65319)
84,ntagfu0006_2012,NTAGFU0006,20120418,136.8471,-18.77869,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (136.8471 -18.77869)
85,ntagfu0007_2012,NTAGFU0007,20120419,136.8262,-18.77691,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (136.8262 -18.77691)
86,ntagfu0008_2012,NTAGFU0008,20120420,136.8653,-18.78608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,POINT (136.8653 -18.78608)
87,ntagfu0009_2012,NTAGFU0009,20120421,136.9834,-18.80098,65.80783333333353,71.55905555555576,279.59672222222304,909.6115000000026,689.7702777777797,1189.2082222222255,399.8454444444457,1947.5866666666723,140.0166666666671,146.03888888888932,570.6055555555572,1856.3500000000051,1407.694444444449,2426.9555555555626,816.0111111111138,3974.6666666666783,POINT (136.9834 -18.80098)
88,ntagfu0010_2012,NTAGFU0010,20120509,137.1006,-17.896279999999997,43.71,47.53,185.71,604.17,458.15,789.88,265.58,1293.6,93.0,97.0,379.0,1233.0,935.0,1612.0,542.0,2640.0,POINT (137.1006 -17.89628)
89,ntagfu0011_2012,NTAGFU0011,20120510,137.0724,-17.89571,85.85372500000003,93.35684166666668,364.76539166666674,1186.6905750000005,899.8829583333335,1551.4559666666669,521.6433833333333,2540.846,182.66750000000005,190.52416666666667,744.4191666666667,2421.817500000001,1836.4958333333332,3166.2366666666667,1064.5783333333334,5185.4000000000015,POINT (137.0724 -17.89571)
90,ntagfu0012_2012,NTAGFU0012,20120511,137.019,-17.89564,60.708333333333385,66.01388888888893,257.9305555555557,839.1250000000008,636.3194444444449,1097.0555555555563,368.86111111111137,1796.666666666668,129.16666666666677,134.72222222222229,526.3888888888894,1712.5000000000016,1298.611111111112,2238.8888888888905,752.7777777777783,3666.666666666669,POINT (137.019 -17.89564)
